date_key,channel_id,region_id,plan_revenue,plan_gross_profit
20240101,1,1,30315.74,9094.72
20240101,2,1,25263.11,7578.93
20240101,3,1,15157.87,4547.36
20240101,4,1,12631.56,3789.47
20240101,5,1,7578.93,2273.68
20240101,1,2,32048.06,9614.42
20240101,2,2,26706.72,8012.02
20240101,3,2,16024.03,4807.21
20240101,4,2,13353.36,4006.01
20240101,5,2,8012.02,2403.6
20240101,1,3,33780.39,10134.12
20240101,2,3,28150.33,8445.1
20240101,3,3,16890.2,5067.06
20240101,4,3,14075.16,4222.55
20240101,5,3,8445.1,2533.53
20240101,1,4,35512.72,10653.82
20240101,2,4,29593.93,8878.18
20240101,3,4,17756.36,5326.91
20240101,4,4,14796.97,4439.09
20240101,5,4,8878.18,2663.45
20240101,1,5,37245.05,11173.51
20240101,2,5,31037.54,9311.26
20240101,3,5,18622.52,5586.76
20240101,4,5,15518.77,4655.63
20240101,5,5,9311.26,2793.38
20240101,1,6,38977.37,11693.21
20240101,2,6,32481.15,9744.34
20240101,3,6,19488.69,5846.61
20240101,4,6,16240.57,4872.17
20240101,5,6,9744.34,2923.3
20240201,1,1,28934.13,8680.24
20240201,2,1,24111.78,7233.53
20240201,3,1,14467.07,4340.12
20240201,4,1,12055.89,3616.77
20240201,5,1,7233.53,2170.06
20240201,1,2,30587.51,9176.25
20240201,2,2,25489.59,7646.88
20240201,3,2,15293.76,4588.13
20240201,4,2,12744.8,3823.44
20240201,5,2,7646.88,2294.06
20240201,1,3,32240.89,9672.27
20240201,2,3,26867.41,8060.22
20240201,3,3,16120.45,4836.13
20240201,4,3,13433.7,4030.11
20240201,5,3,8060.22,2418.07
20240201,1,4,33894.27,10168.28
20240201,2,4,28245.23,8473.57
20240201,3,4,16947.14,5084.14
20240201,4,4,14122.61,4236.78
20240201,5,4,8473.57,2542.07
20240201,1,5,35547.65,10664.29
20240201,2,5,29623.04,8886.91
20240201,3,5,17773.82,5332.15
20240201,4,5,14811.52,4443.46
20240201,5,5,8886.91,2666.07
20240201,1,6,37201.03,11160.31
20240201,2,6,31000.86,9300.26
20240201,3,6,18600.51,5580.15
20240201,4,6,15500.43,4650.13
20240201,5,6,9300.26,2790.08
20240301,1,1,28916.47,8674.94
20240301,2,1,24097.06,7229.12
20240301,3,1,14458.23,4337.47
20240301,4,1,12048.53,3614.56
20240301,5,1,7229.12,2168.74
20240301,1,2,30568.84,9170.65
20240301,2,2,25474.03,7642.21
20240301,3,2,15284.42,4585.33
20240301,4,2,12737.02,3821.1
20240301,5,2,7642.21,2292.66
20240301,1,3,32221.21,9666.36
20240301,2,3,26851.01,8055.3
20240301,3,3,16110.6,4833.18
20240301,4,3,13425.5,4027.65
20240301,5,3,8055.3,2416.59
20240301,1,4,33873.58,10162.07
20240301,2,4,28227.98,8468.39
20240301,3,4,16936.79,5081.04
20240301,4,4,14113.99,4234.2
20240301,5,4,8468.39,2540.52
20240301,1,5,35525.95,10657.78
20240301,2,5,29604.96,8881.49
20240301,3,5,17762.97,5328.89
20240301,4,5,14802.48,4440.74
20240301,5,5,8881.49,2664.45
20240301,1,6,37178.32,11153.49
20240301,2,6,30981.93,9294.58
20240301,3,6,18589.16,5576.75
20240301,4,6,15490.96,4647.29
20240301,5,6,9294.58,2788.37
20240401,1,1,28548.92,8564.68
20240401,2,1,23790.76,7137.23
20240401,3,1,14274.46,4282.34
20240401,4,1,11895.38,3568.61
20240401,5,1,7137.23,2141.17
20240401,1,2,30180.28,9054.09
20240401,2,2,25150.24,7545.07
20240401,3,2,15090.14,4527.04
20240401,4,2,12575.12,3772.54
20240401,5,2,7545.07,2263.52
20240401,1,3,31811.65,9543.5
20240401,2,3,26509.71,7952.91
20240401,3,3,15905.83,4771.75
20240401,4,3,13254.85,3976.46
20240401,5,3,7952.91,2385.87
20240401,1,4,33443.02,10032.91
20240401,2,4,27869.18,8360.75
20240401,3,4,16721.51,5016.45
20240401,4,4,13934.59,4180.38
20240401,5,4,8360.75,2508.23
20240401,1,5,35074.38,10522.32
20240401,2,5,29228.65,8768.6
20240401,3,5,17537.19,5261.16
20240401,4,5,14614.33,4384.3
20240401,5,5,8768.6,2630.58
20240401,1,6,36705.75,11011.73
20240401,2,6,30588.13,9176.44
20240401,3,6,18352.88,5505.86
20240401,4,6,15294.06,4588.22
20240401,5,6,9176.44,2752.93
20240501,1,1,29424.54,8827.36
20240501,2,1,24520.45,7356.13
20240501,3,1,14712.27,4413.68
20240501,4,1,12260.22,3678.07
20240501,5,1,7356.13,2206.84
20240501,1,2,31105.94,9331.78
20240501,2,2,25921.62,7776.48
20240501,3,2,15552.97,4665.89
20240501,4,2,12960.81,3888.24
20240501,5,2,7776.48,2332.95
20240501,1,3,32787.34,9836.2
20240501,2,3,27322.78,8196.84
20240501,3,3,16393.67,4918.1
20240501,4,3,13661.39,4098.42
20240501,5,3,8196.84,2459.05
20240501,1,4,34468.74,10340.62
20240501,2,4,28723.95,8617.19
20240501,3,4,17234.37,5170.31
20240501,4,4,14361.98,4308.59
20240501,5,4,8617.19,2585.16
20240501,1,5,36150.15,10845.04
20240501,2,5,30125.12,9037.54
20240501,3,5,18075.07,5422.52
20240501,4,5,15062.56,4518.77
20240501,5,5,9037.54,2711.26
20240501,1,6,37831.55,11349.46
20240501,2,6,31526.29,9457.89
20240501,3,6,18915.77,5674.73
20240501,4,6,15763.14,4728.94
20240501,5,6,9457.89,2837.37
20240601,1,1,29813.71,8944.11
20240601,2,1,24844.76,7453.43
20240601,3,1,14906.86,4472.06
20240601,4,1,12422.38,3726.71
20240601,5,1,7453.43,2236.03
20240601,1,2,31517.35,9455.21
20240601,2,2,26264.46,7879.34
20240601,3,2,15758.68,4727.6
20240601,4,2,13132.23,3939.67
20240601,5,2,7879.34,2363.8
20240601,1,3,33220.99,9966.3
20240601,2,3,27684.16,8305.25
20240601,3,3,16610.5,4983.15
20240601,4,3,13842.08,4152.62
20240601,5,3,8305.25,2491.57
20240601,1,4,34924.64,10477.39
20240601,2,4,29103.86,8731.16
20240601,3,4,17462.32,5238.7
20240601,4,4,14551.93,4365.58
20240601,5,4,8731.16,2619.35
20240601,1,5,36628.28,10988.48
20240601,2,5,30523.56,9157.07
20240601,3,5,18314.14,5494.24
20240601,4,5,15261.78,4578.53
20240601,5,5,9157.07,2747.12
20240601,1,6,38331.92,11499.58
20240601,2,6,31943.26,9582.98
20240601,3,6,19165.96,5749.79
20240601,4,6,15971.63,4791.49
20240601,5,6,9582.98,2874.89
20240701,1,1,29883.34,8965.0
20240701,2,1,24902.78,7470.84
20240701,3,1,14941.67,4482.5
20240701,4,1,12451.39,3735.42
20240701,5,1,7470.84,2241.25
20240701,1,2,31590.96,9477.29
20240701,2,2,26325.8,7897.74
20240701,3,2,15795.48,4738.64
20240701,4,2,13162.9,3948.87
20240701,5,2,7897.74,2369.32
20240701,1,3,33298.58,9989.57
20240701,2,3,27748.82,8324.64
20240701,3,3,16649.29,4994.79
20240701,4,3,13874.41,4162.32
20240701,5,3,8324.64,2497.39
20240701,1,4,35006.2,10501.86
20240701,2,4,29171.83,8751.55
20240701,3,4,17503.1,5250.93
20240701,4,4,14585.92,4375.77
20240701,5,4,8751.55,2625.46
20240701,1,5,36713.82,11014.15
20240701,2,5,30594.85,9178.45
20240701,3,5,18356.91,5507.07
20240701,4,5,15297.42,4589.23
20240701,5,5,9178.45,2753.54
20240701,1,6,38421.44,11526.43
20240701,2,6,32017.86,9605.36
20240701,3,6,19210.72,5763.22
20240701,4,6,16008.93,4802.68
20240701,5,6,9605.36,2881.61
20240801,1,1,29339.61,8801.88
20240801,2,1,24449.67,7334.9
20240801,3,1,14669.8,4400.94
20240801,4,1,12224.84,3667.45
20240801,5,1,7334.9,2200.47
20240801,1,2,31016.16,9304.85
20240801,2,2,25846.8,7754.04
20240801,3,2,15508.08,4652.42
20240801,4,2,12923.4,3877.02
20240801,5,2,7754.04,2326.21
20240801,1,3,32692.71,9807.81
20240801,2,3,27243.92,8173.18
20240801,3,3,16346.35,4903.91
20240801,4,3,13621.96,4086.59
20240801,5,3,8173.18,2451.95
20240801,1,4,34369.26,10310.78
20240801,2,4,28641.05,8592.31
20240801,3,4,17184.63,5155.39
20240801,4,4,14320.52,4296.16
20240801,5,4,8592.31,2577.69
20240801,1,5,36045.81,10813.74
20240801,2,5,30038.17,9011.45
20240801,3,5,18022.9,5406.87
20240801,4,5,15019.09,4505.73
20240801,5,5,9011.45,2703.44
20240801,1,6,37722.35,11316.71
20240801,2,6,31435.3,9430.59
20240801,3,6,18861.18,5658.35
20240801,4,6,15717.65,4715.29
20240801,5,6,9430.59,2829.18
20240901,1,1,28886.24,8665.87
20240901,2,1,24071.87,7221.56
20240901,3,1,14443.12,4332.94
20240901,4,1,12035.94,3610.78
20240901,5,1,7221.56,2166.47
20240901,1,2,30536.89,9161.07
20240901,2,2,25447.41,7634.22
20240901,3,2,15268.44,4580.53
20240901,4,2,12723.7,3817.11
20240901,5,2,7634.22,2290.27
20240901,1,3,32187.53,9656.26
20240901,2,3,26822.94,8046.88
20240901,3,3,16093.76,4828.13
20240901,4,3,13411.47,4023.44
20240901,5,3,8046.88,2414.06
20240901,1,4,33838.17,10151.45
20240901,2,4,28198.48,8459.54
20240901,3,4,16919.09,5075.73
20240901,4,4,14099.24,4229.77
20240901,5,4,8459.54,2537.86
20240901,1,5,35488.81,10646.64
20240901,2,5,29574.01,8872.2
20240901,3,5,17744.41,5323.32
20240901,4,5,14787.01,4436.1
20240901,5,5,8872.2,2661.66
20240901,1,6,37139.46,11141.84
20240901,2,6,30949.55,9284.86
20240901,3,6,18569.73,5570.92
20240901,4,6,15474.77,4642.43
20240901,5,6,9284.86,2785.46
20241001,1,1,29004.01,8701.2
20241001,2,1,24170.01,7251.0
20241001,3,1,14502.01,4350.6
20241001,4,1,12085.0,3625.5
20241001,5,1,7251.0,2175.3
20241001,1,2,30661.38,9198.42
20241001,2,2,25551.15,7665.35
20241001,3,2,15330.69,4599.21
20241001,4,2,12775.58,3832.67
20241001,5,2,7665.35,2299.6
20241001,1,3,32318.76,9695.63
20241001,2,3,26932.3,8079.69
20241001,3,3,16159.38,4847.81
20241001,4,3,13466.15,4039.84
20241001,5,3,8079.69,2423.91
20241001,1,4,33976.13,10192.84
20241001,2,4,28313.44,8494.03
20241001,3,4,16988.06,5096.42
20241001,4,4,14156.72,4247.02
20241001,5,4,8494.03,2548.21
20241001,1,5,35633.5,10690.05
20241001,2,5,29694.58,8908.38
20241001,3,5,17816.75,5345.03
20241001,4,5,14847.29,4454.19
20241001,5,5,8908.38,2672.51
20241001,1,6,37290.87,11187.26
20241001,2,6,31075.73,9322.72
20241001,3,6,18645.44,5593.63
20241001,4,6,15537.86,4661.36
20241001,5,6,9322.72,2796.82
20241101,1,1,31839.89,9551.97
20241101,2,1,26533.25,7959.97
20241101,3,1,15919.95,4775.98
20241101,4,1,13266.62,3979.99
20241101,5,1,7959.97,2387.99
20241101,1,2,33659.32,10097.8
20241101,2,2,28049.43,8414.83
20241101,3,2,16829.66,5048.9
20241101,4,2,14024.72,4207.41
20241101,5,2,8414.83,2524.45
20241101,1,3,35478.74,10643.62
20241101,2,3,29565.62,8869.68
20241101,3,3,17739.37,5321.81
20241101,4,3,14782.81,4434.84
20241101,5,3,8869.68,2660.91
20241101,1,4,37298.16,11189.45
20241101,2,4,31081.8,9324.54
20241101,3,4,18649.08,5594.72
20241101,4,4,15540.9,4662.27
20241101,5,4,9324.54,2797.36
20241101,1,5,39117.58,11735.28
